-- Merging decision tree log ---
manifest
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/debug/AndroidManifest.xml:1:1-7:12
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:23:19-66
uses-sdk
INJECTED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/debug/AndroidManifest.xml
MERGED from [:react-native-gesture-handler] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-edge-to-edge] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/react-native-edge-to-edge/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-edge-to-edge] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/react-native-edge-to-edge/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/expo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/expo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.font:13.3.2] /home/luis/.gradle/caches/8.13/transforms/c41c0a1db40479f33d891af06550e7a7/transformed/expo.modules.font-13.3.2/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:13.3.2] /home/luis/.gradle/caches/8.13/transforms/c41c0a1db40479f33d891af06550e7a7/transformed/expo.modules.font-13.3.2/AndroidManifest.xml:5:5-44
MERGED from [BareExpo:expo.modules.image:2.4.0] /home/luis/.gradle/caches/8.13/transforms/596613bba2a9b21a96dd635d93241e61/transformed/expo.modules.image-2.4.0/AndroidManifest.xml:4:5-44
MERGED from [BareExpo:expo.modules.image:2.4.0] /home/luis/.gradle/caches/8.13/transforms/596613bba2a9b21a96dd635d93241e61/transformed/expo.modules.image-2.4.0/AndroidManifest.xml:4:5-44
MERGED from [com.facebook.react:react-android:0.79.5] /home/luis/.gradle/caches/8.13/transforms/ecf58a1d5a3b5cc4faabc13e873181f2/transformed/react-android-0.79.5-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.79.5] /home/luis/.gradle/caches/8.13/transforms/ecf58a1d5a3b5cc4faabc13e873181f2/transformed/react-android-0.79.5-debug/AndroidManifest.xml:10:5-44
MERGED from [:expo-constants] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:11.1.7] /home/luis/.gradle/caches/8.13/transforms/bdeef16b1312dc3dd41940111e1a6fb3/transformed/expo.modules.asset-11.1.7/AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:11.1.7] /home/luis/.gradle/caches/8.13/transforms/bdeef16b1312dc3dd41940111e1a6fb3/transformed/expo.modules.asset-11.1.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/luis/.gradle/caches/8.13/transforms/35e95e07eb5bf2a9d070da191dbee833/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/luis/.gradle/caches/8.13/transforms/35e95e07eb5bf2a9d070da191dbee833/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] /home/luis/.gradle/caches/8.13/transforms/a28908b56ec11751b59243b1f242702a/transformed/expo.modules.keepawake-14.1.4/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] /home/luis/.gradle/caches/8.13/transforms/a28908b56ec11751b59243b1f242702a/transformed/expo.modules.keepawake-14.1.4/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] /home/luis/.gradle/caches/8.13/transforms/c32eb368d89b8af8c6a684bc0b543217/transformed/expo.modules.location-18.1.6/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] /home/luis/.gradle/caches/8.13/transforms/c32eb368d89b8af8c6a684bc0b543217/transformed/expo.modules.location-18.1.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/luis/.gradle/caches/8.13/transforms/7becb12098085a58be85c10a694bf84d/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/luis/.gradle/caches/8.13/transforms/7becb12098085a58be85c10a694bf84d/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /home/luis/.gradle/caches/8.13/transforms/78cb694708a4d85159028346f880165f/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /home/luis/.gradle/caches/8.13/transforms/78cb694708a4d85159028346f880165f/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /home/luis/.gradle/caches/8.13/transforms/9aea9ef70537bb27590c482118101d15/transformed/room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /home/luis/.gradle/caches/8.13/transforms/9aea9ef70537bb27590c482118101d15/transformed/room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /home/luis/.gradle/caches/8.13/transforms/f7e6af7a886ab03e93fbcefb0f4519c4/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /home/luis/.gradle/caches/8.13/transforms/f7e6af7a886ab03e93fbcefb0f4519c4/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/luis/.gradle/caches/8.13/transforms/dc06cdfadb266d2a650b03f61a88d1c2/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/luis/.gradle/caches/8.13/transforms/dc06cdfadb266d2a650b03f61a88d1c2/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] /home/luis/.gradle/caches/8.13/transforms/837a13fdb801afa1460e9b1aae21e199/transformed/android-maps-utils-3.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] /home/luis/.gradle/caches/8.13/transforms/837a13fdb801afa1460e9b1aae21e199/transformed/android-maps-utils-3.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /home/luis/.gradle/caches/8.13/transforms/39679bd1e19ba60878362719e5ec6e86/transformed/play-services-maps-19.1.0/AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /home/luis/.gradle/caches/8.13/transforms/39679bd1e19ba60878362719e5ec6e86/transformed/play-services-maps-19.1.0/AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/luis/.gradle/caches/8.13/transforms/bf4e5700f050532bbd59ead7b0c07184/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/luis/.gradle/caches/8.13/transforms/bf4e5700f050532bbd59ead7b0c07184/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/luis/.gradle/caches/8.13/transforms/067eb4768d0977cc253e099ab589c211/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/luis/.gradle/caches/8.13/transforms/067eb4768d0977cc253e099ab589c211/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] /home/luis/.gradle/caches/8.13/transforms/7ceefd5bc7d6e30a327f1509056f856d/transformed/glide-plugin-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] /home/luis/.gradle/caches/8.13/transforms/7ceefd5bc7d6e30a327f1509056f856d/transformed/glide-plugin-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/luis/.gradle/caches/8.13/transforms/162c641a6ded6de9dcbbe71bb887fa9c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/luis/.gradle/caches/8.13/transforms/162c641a6ded6de9dcbbe71bb887fa9c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] /home/luis/.gradle/caches/8.13/transforms/c02f7be09f8461e07996d25cc4d306d9/transformed/awebp-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] /home/luis/.gradle/caches/8.13/transforms/c02f7be09f8461e07996d25cc4d306d9/transformed/awebp-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] /home/luis/.gradle/caches/8.13/transforms/51930be23003f579f3d420f5dae068a5/transformed/apng-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] /home/luis/.gradle/caches/8.13/transforms/51930be23003f579f3d420f5dae068a5/transformed/apng-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] /home/luis/.gradle/caches/8.13/transforms/dd9562f437d7a954611986333f652e5f/transformed/gif-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] /home/luis/.gradle/caches/8.13/transforms/dd9562f437d7a954611986333f652e5f/transformed/gif-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] /home/luis/.gradle/caches/8.13/transforms/5866d1f795aea78dbd8ccf03b464fd9b/transformed/avif-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] /home/luis/.gradle/caches/8.13/transforms/5866d1f795aea78dbd8ccf03b464fd9b/transformed/avif-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] /home/luis/.gradle/caches/8.13/transforms/6e87983048c5d0adb4e5bf192cad8685/transformed/frameanimation-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] /home/luis/.gradle/caches/8.13/transforms/6e87983048c5d0adb4e5bf192cad8685/transformed/frameanimation-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/luis/.gradle/caches/8.13/transforms/af9a9d7ace362c65c6063a55648731b1/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/luis/.gradle/caches/8.13/transforms/af9a9d7ace362c65c6063a55648731b1/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/luis/.gradle/caches/8.13/transforms/5fde982e3dd990d3004e359630a81b79/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/luis/.gradle/caches/8.13/transforms/5fde982e3dd990d3004e359630a81b79/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] /home/luis/.gradle/caches/8.13/transforms/5aa1ec42bdb188598da4a46342470b57/transformed/avif-integration-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] /home/luis/.gradle/caches/8.13/transforms/5aa1ec42bdb188598da4a46342470b57/transformed/avif-integration-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /home/luis/.gradle/caches/8.13/transforms/72d39494f24b2cfae9568848e697a111/transformed/glide-transformations-4.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /home/luis/.gradle/caches/8.13/transforms/72d39494f24b2cfae9568848e697a111/transformed/glide-transformations-4.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/luis/.gradle/caches/8.13/transforms/ea759b4c200c5e1eb197cb4831c5d9c1/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/luis/.gradle/caches/8.13/transforms/ea759b4c200c5e1eb197cb4831c5d9c1/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/luis/.gradle/caches/8.13/transforms/bbeeba403c008876f9fc01e5e82c994b/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/luis/.gradle/caches/8.13/transforms/bbeeba403c008876f9fc01e5e82c994b/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/luis/.gradle/caches/8.13/transforms/4de6ef82de9a5711ba602057b3db35de/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/luis/.gradle/caches/8.13/transforms/4de6ef82de9a5711ba602057b3db35de/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/luis/.gradle/caches/8.13/transforms/8c47125c9a335e989accf2286b6eb952/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/luis/.gradle/caches/8.13/transforms/8c47125c9a335e989accf2286b6eb952/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/luis/.gradle/caches/8.13/transforms/65ba2f9fa3c9fe83e5152e0f7195116c/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/luis/.gradle/caches/8.13/transforms/65ba2f9fa3c9fe83e5152e0f7195116c/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.6.1] /home/luis/.gradle/caches/8.13/transforms/22d97c11c7e69f31bac4e14a1df1d05a/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /home/luis/.gradle/caches/8.13/transforms/22d97c11c7e69f31bac4e14a1df1d05a/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /home/luis/.gradle/caches/8.13/transforms/506e255793c8bac2342ad449777733c1/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /home/luis/.gradle/caches/8.13/transforms/506e255793c8bac2342ad449777733c1/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] /home/luis/.gradle/caches/8.13/transforms/4585a14f1ae9a66565345740533a24e2/transformed/fresco-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] /home/luis/.gradle/caches/8.13/transforms/4585a14f1ae9a66565345740533a24e2/transformed/fresco-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /home/luis/.gradle/caches/8.13/transforms/11cf39d0535535ef53e14603004c5e44/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /home/luis/.gradle/caches/8.13/transforms/11cf39d0535535ef53e14603004c5e44/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] /home/luis/.gradle/caches/8.13/transforms/76328da2fdf1aca21629387770b9d62c/transformed/webpsupport-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] /home/luis/.gradle/caches/8.13/transforms/76328da2fdf1aca21629387770b9d62c/transformed/webpsupport-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] /home/luis/.gradle/caches/8.13/transforms/0fd0e4fa611fd75b8ba4eda3c0af56e5/transformed/animated-gif-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] /home/luis/.gradle/caches/8.13/transforms/0fd0e4fa611fd75b8ba4eda3c0af56e5/transformed/animated-gif-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] /home/luis/.gradle/caches/8.13/transforms/7f3cd27b890a8689bdecbf95693f6abf/transformed/animated-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] /home/luis/.gradle/caches/8.13/transforms/7f3cd27b890a8689bdecbf95693f6abf/transformed/animated-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] /home/luis/.gradle/caches/8.13/transforms/e843b317ee776dce67bc96b95fa8519e/transformed/animated-drawable-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] /home/luis/.gradle/caches/8.13/transforms/e843b317ee776dce67bc96b95fa8519e/transformed/animated-drawable-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] /home/luis/.gradle/caches/8.13/transforms/43cd96b77f258442464a756005d7068b/transformed/vito-options-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] /home/luis/.gradle/caches/8.13/transforms/43cd96b77f258442464a756005d7068b/transformed/vito-options-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] /home/luis/.gradle/caches/8.13/transforms/90554224eff49d6253bc7f46090a200f/transformed/drawee-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] /home/luis/.gradle/caches/8.13/transforms/90554224eff49d6253bc7f46090a200f/transformed/drawee-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /home/luis/.gradle/caches/8.13/transforms/27d6ba0419c23ccfd28f0d65dba268b6/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /home/luis/.gradle/caches/8.13/transforms/27d6ba0419c23ccfd28f0d65dba268b6/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /home/luis/.gradle/caches/8.13/transforms/33b3f812d0a9954143308667fe9e3f2b/transformed/memory-type-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /home/luis/.gradle/caches/8.13/transforms/33b3f812d0a9954143308667fe9e3f2b/transformed/memory-type-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /home/luis/.gradle/caches/8.13/transforms/a7b8bc68d236b8b6e7876128119c56df/transformed/memory-type-java-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /home/luis/.gradle/caches/8.13/transforms/a7b8bc68d236b8b6e7876128119c56df/transformed/memory-type-java-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /home/luis/.gradle/caches/8.13/transforms/433663fad8d0a369f9eebadfaf8d9c89/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /home/luis/.gradle/caches/8.13/transforms/433663fad8d0a369f9eebadfaf8d9c89/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /home/luis/.gradle/caches/8.13/transforms/3c5f6b0c155786f68981012d876a0286/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /home/luis/.gradle/caches/8.13/transforms/3c5f6b0c155786f68981012d876a0286/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /home/luis/.gradle/caches/8.13/transforms/22dca7957a69d0d46a2b301d1f3405bd/transformed/imagepipeline-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /home/luis/.gradle/caches/8.13/transforms/22dca7957a69d0d46a2b301d1f3405bd/transformed/imagepipeline-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /home/luis/.gradle/caches/8.13/transforms/d87c01d0ffee9e478b5ed3aedb0a67be/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /home/luis/.gradle/caches/8.13/transforms/d87c01d0ffee9e478b5ed3aedb0a67be/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /home/luis/.gradle/caches/8.13/transforms/7e8ff34aa003f1e3d34ab42e7a02199e/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /home/luis/.gradle/caches/8.13/transforms/7e8ff34aa003f1e3d34ab42e7a02199e/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] /home/luis/.gradle/caches/8.13/transforms/42f63906eff2f4cf34b7774f8da390db/transformed/urimod-3.6.0/AndroidManifest.xml:5:5-44
